rank,State,Cases_Feb_29,Cases_Mar_17,Cases_Mar_31,Cases_Apr_19,Cases_May_02,Population,Density,White_Race,Black_Or_African_Race,Other_Race,Asian_Race,Two_Or_More_Race,Native_American_Race,Native_Hawaiian_Race,State_Area,Cases_Per_Sq_Mile_Feb_29,Cases_Per_Sq_Mile_Mar_17,Cases_Per_Sq_Mile_Mar_31,Cases_Per_Sq_Mile_Apr_19,Cases_Per_Sq_Mile_May_02,Employed_People,UnEmployed_People,Mean_Temp_Feb,Mean_Temp_Mar,Mean_Temp_Apr,Median_Age,Air_Pollution,Asthma,Diabetes,Six_Plus_Teeth_Extractions,High_Blood_Pressure,Multiple_Chronic_Conditions_Seniors,Heart_Disease,Heart_Attack,Stroke,High_Cholesterol
24,Alabama,0,39,999,4837,7611,4908621,96.9221,3347188.66,1304711.462,70684.1424,65284.6593,70684.1424,26015.6913,1963.4484,52420,0,0.072109155,1.847103737,8.943384161,14.07237892,2174000,2734621,47.5,55.5,62.5,38.9,7.4,535039.689,711750.045,1359688.02,2056712.2,2095981.17,299425.881,299425.881,255248.292,1826007.01
49,Alaska,0,6,133,319,365,734002,1.2863,475926.8968,24001.8654,10936.6298,46242.126,62096.5692,105989.8888,8808.024,665384,0,1.16E-05,0.000257112,0.000616681,0.000705607,326000,408002,20.5,26.5,36.5,34,8.4,35966.098,64592.176,130652.356,233412.636,165884.452,22754.062,24956.068,19818.054,229008.624
14,Arizona,1,20,1298,4929,8364,7378494,64.955,5697673.067,323915.8866,500999.7426,242752.4526,268577.1816,329080.8324,14756.988,113990,0.000569831,0.011396614,0.739640232,2.808695456,4.766063865,3385000,3993494,60,65,72.5,37.4,9.7,656685.966,796877.352,1283857.96,2265197.66,2405389.04,317275.242,339410.724,250868.796,2464417
33,Arkansas,0,22,564,1777,3372,3038999,58.403,2340029.23,468309.7459,80229.5736,44673.2853,77190.5746,20361.2933,8205.2973,53179,0,0.024161154,0.619404126,1.95156229,3.703245943,1314000,1724999,45,53.5,62,37.9,7.1,197534.935,422420.861,847880.721,1255106.59,1109234.64,194495.936,203612.933,139793.954,1118351.63
1,California,28,732,8582,30852,53606,39937489,256.3727,24002430.89,2312380.613,5523354.729,5719048.425,1920993.221,303524.9164,155756.2071,163695,0.043852504,1.146429741,13.4407924,48.31919448,83.95561841,18627000,21310489,50.5,54.5,58.5,36.3,11.9,2955374.19,4153498.86,4832436.17,11342246.9,13818371.2,1277999.65,1198124.67,1038374.71,12300746.6
21,Colorado,0,183,2990,9433,16225,5845526,56.4011,4920179.234,240835.6712,226806.4088,182380.4112,208685.2782,57870.7074,8768.289,104094,0,0.099154623,1.620067333,5.111068614,8.791168055,3062000,2783526,32.5,40.5,47.5,36.6,7.7,374113.664,409186.82,742381.802,1513991.23,1508145.71,157829.202,187056.832,116910.52,1771194.38
29,Connecticut,0,68,3128,17550,29287,3563077,735.8689,2720765.597,376260.9312,184211.0809,157844.3111,112949.5409,9620.3079,1068.9231,5543,0,9.027437344,415.2621178,2329.875373,3888.03761,1842000,1721077,32.5,39,49.5,40.8,6.7,384812.316,345618.469,424006.163,1086738.49,1400289.26,131833.849,131833.849,92640.002,1147310.79
46,Delaware,0,16,319,2538,5038,982895,504.3073,677902.6815,217318.0845,18675.005,38038.0365,26931.323,3538.422,491.4475,2489,0,3.241830775,64.63400108,514.2354067,1020.771465,469000,513895,38,45.5,55,40.2,10.4,89443.445,116964.505,163160.57,343030.355,402004.055,41281.59,42264.485,37350.01,340081.67
50,District of Columbia,0,31,495,2793,4797,720687,11814.541,293103.4029,344128.0425,33151.602,27386.106,20683.7169,1873.7862,288.2748,68,0,5386.04075,86002.90875,485264.8973,833446.3703,387000,333687,36,44,54,33.9,7.1,80716.944,60537.708,108103.05,192423.429,250078.389,18017.175,17296.488,25944.732,198188.925
3,Florida,0,210,6741,25996,35463,21992985,410.1256,16580511.39,3540870.585,620202.177,596009.8935,578415.5055,61580.358,13195.791,65755,0,1.309807254,42.04481286,162.1416637,221.1890222,10016000,11976985,54.5,60.5,66,41.9,8.6,2309263.43,2771116.11,4486568.94,7609572.81,9984815.19,1143635.22,1319579.1,901712.385,7895481.62
8,Georgia,0,142,4117,18301,28332,10736059,186.6719,6338569.234,3377564.161,295241.6225,419779.9069,263033.4455,35428.9947,6441.6354,59425,0,0.446064952,12.93274232,57.48897673,88.99938192,4935000,5801059,47,54.5,62,36.5,8.6,891092.897,1352743.43,2608862.34,3553635.53,4187063.01,493858.714,493858.714,397234.183,3338914.35
41,Hawaii,0,14,224,574,620,1412687,219.9419,353313.0187,26134.7095,15257.0196,533289.3425,339468.6861,2966.6427,142398.8496,10932,0,0.28166727,4.506676326,11.54835809,12.47383626,647000,765687,73,74.5,76,38.9,5.8,118665.708,162459.005,153982.883,432282.222,474662.832,43793.297,55094.793,40967.923,449234.466
39,Idaho,0,9,526,1668,2061,1826156,22.0969,1652488.564,12417.8608,57523.914,25748.7996,50401.9056,24653.106,2921.8496,83569,0,0.002379735,0.139082308,0.441044277,0.544959386,856000,970156,36.5,44.5,50.5,36.1,6.7,127830.92,186267.912,270271.088,544194.488,498540.588,65741.616,82177.02,56610.836,562456.048
6,Illinois,3,159,5994,30357,58505,12659682,228.0243,9073194.089,1801472.749,753251.079,682356.8598,313960.1136,31649.205,5063.8728,57914,0.011811875,0.626029349,23.60012526,119.5243581,230.3512393,6191000,6468682,28.5,38,50,37.9,8.7,1114052.02,1265968.2,1810334.53,4076417.6,4722061.39,430429.188,519046.962,443088.87,4114396.65
17,Indiana,0,30,2159,11210,19295,6745354,188.281,5638441.409,629341.5282,147048.7172,147048.7172,165261.173,14839.7788,2698.1416,36420,0,0.155091433,11.16141348,57.9524989,99.74964017,3275000,3470354,31,40.5,51.5,37.6,7.2,532882.966,843169.25,1497468.59,2374364.61,2650924.12,337267.7,384485.178,283304.868,2300165.71
31,Iowa,0,29,498,2902,8641,3179849,56.9284,2870767.677,111612.6999,39748.1125,76316.376,66776.829,11765.4413,3179.849,56273,0,0.029337757,0.503800103,2.935798994,8.741639941,1691000,1488849,27.5,39.5,51.5,38.1,9.6,165352.148,317984.9,457898.256,1001652.44,1030271.08,139913.356,143093.205,79496.225,1084328.51
36,Kansas,0,17,434,1849,4634,2910357,35.5968,2461870.986,169964.8488,67520.2824,83527.2459,100989.3879,24155.9631,2037.2499,82278,0,0.00735489,0.187766003,0.799952396,2.004856355,1440000,1470357,34.5,44.5,55.5,36.5,6.9,227007.846,337601.412,491850.333,954597.096,1018624.95,128055.708,128055.708,96041.781,992431.737
26,Kentucky,0,26,590,2707,4879,4499692,113.9566,3918331.794,359075.4216,44546.9508,63445.6572,101243.07,9899.3224,2699.8152,40408,0,0.073323886,1.66388819,7.63414463,13.75950929,1984000,2515692,34,43,52.5,38.7,8,310478.748,616457.804,1309410.37,1772878.65,1921368.48,283480.596,301479.364,202486.14,1714382.65
25,Louisiana,0,196,5237,23928,29140,4645184,107.5175,2889768.966,1497142.803,60387.392,79432.6464,91045.6064,26013.0304,1393.5552,52378,0,0.402333613,10.75010782,49.11754439,59.81633415,1994000,2651184,56.5,62.5,69,36.6,8.2,371614.72,654970.944,1156650.82,1811621.76,2029945.41,278711.04,232259.2,236904.384,1746589.18
43,Maine,0,32,303,867,1152,1345790,43.6336,1271502.392,18033.586,2960.738,15072.848,29472.801,8343.898,269.158,35380,0,0.039465099,0.373685155,1.069257524,1.420743561,672000,673790,23.5,31.5,44,44.6,6,106317.41,142653.74,301456.96,468334.92,452185.44,69981.08,82093.19,48448.44,503325.46
19,Maryland,0,57,1662,12830,24473,6083116,626.6731,3418102.88,1811551.945,253057.6256,378978.1268,201959.4512,15816.1016,3041.558,12406,0,2.879281533,83.95378786,648.0909135,1236.222052,3144000,2939116,38.5,46.5,56.5,38.6,6.5,517064.86,729973.92,839470.008,1970929.58,2329833.43,249407.756,237241.524,212909.06,1977012.7
15,Massachusetts,1,218,6620,36372,66263,6976597,894.4355,5475233.326,521849.4556,290924.0949,452083.4856,220460.4652,14650.8537,2092.9791,10554,0.084748484,18.47516951,561.034964,3082.47186,5615.688794,3707000,3269597,32,38,48.5,39.4,7.1,648823.521,599987.342,1053466.15,1995306.74,2651106.86,244180.895,286040.477,167438.328,2260417.43
10,Michigan,0,65,7630,31424,43207,10045029,177.6655,7887356.771,1387218.505,120540.348,307377.8874,286283.3265,53238.6537,3013.5087,96714,0,0.119406265,14.01645848,57.72649949,79.37209978,4736000,5309029,26,35,47.5,39.7,7.9,823692.378,1175268.39,1908555.51,3485625.06,4128506.92,502251.45,532386.537,341530.986,3525805.18
22,Minnesota,0,60,629,2356,6228,5700671,71.5922,4750369.144,352871.5349,100901.8767,270781.8725,162469.1235,60997.1797,2280.2684,86936,0,0.049410279,0.517984423,1.940176949,5.128786942,3009000,2691671,21.5,33.5,48,37.9,7.6,376244.286,507359.719,678379.849,1516378.49,1636092.58,193822.814,222326.169,136816.104,1653194.59
35,Mississippi,0,21,937,4274,7441,2989260,63.7056,1751407.434,1126054.242,28696.896,28397.97,40056.084,13750.596,597.852,48432,0,0.027622597,1.232493954,5.621856095,9.787606739,1207000,1782260,49,57,64,37.2,6.8,361700.46,427464.18,992434.32,1219618.08,1174779.18,158430.78,164409.3,143484.48,1126951.02
18,Missouri,0,16,1351,5667,8328,6169270,89.7453,5073607.648,713784.539,72180.459,118449.984,157316.385,27144.788,6786.197,69707,0,0.020599435,1.739364774,7.296062305,10.7220058,2982000,3187270,35,44.5,55.5,38.5,8.3,555234.3,709466.05,1400424.29,1974166.4,2368999.68,314632.77,308463.5,259109.34,2116059.61
44,Montana,0,8,198,433,455,1086759,7.4668,965694.0474,4781.7396,6303.2022,8259.3684,30755.2797,70204.6314,760.7313,147040,0,0.000406246,0.010054587,0.02198806,0.023105237,515000,571759,28,36,45,39.8,8.3,70639.335,101068.587,214091.523,315160.11,272776.509,45643.878,52164.432,38036.565,312986.592
38,Nebraska,13,36,193,1287,5326,1952570,25.4161,1708303.493,93137.589,36903.573,45299.624,49790.535,17768.387,1366.799,77348,0.004271724,0.011829389,0.06341867,0.422900666,1.750092421,1004000,948570,27.5,39,51,36.4,4.5,113249.06,189399.29,281170.08,597486.42,615059.55,74197.66,72245.09,54671.96,622869.83
32,Nevada,0,55,1113,3725,5311,3139658,28.5993,2078767.562,280371.4594,318361.3212,252114.5374,151017.5498,38617.7934,20721.7428,110572,0,0.014225676,0.287875962,0.963466271,1.373683051,1482000,1657658,37.5,43.5,48.5,37.9,7.4,185239.822,335943.406,700143.734,1023528.51,1042366.46,135005.294,156982.9,103608.714,1039226.8
42,New Hampshire,0,26,367,1342,2429,1371246,153.1605,1275670.154,20980.0638,6719.1054,36886.5174,28521.9168,2193.9936,411.3738,9349,0,0.425946411,6.012397422,21.98538785,39.79322436,754000,617246,24.5,33,45,42.7,7.1,100100.958,141238.338,208429.392,411373.8,433313.736,52107.348,60334.824,35652.396,449768.688
11,New Jersey,0,268,18696,85301,123717,8936574,1215.1991,6068827.403,1203756.518,571047.0786,837356.9838,232350.924,18766.8054,3574.6296,8723,0,37.33501763,2604.535409,11883.26246,17234.98648,4333000,4603574,34.5,42.5,53,39.8,8.3,661306.476,965149.992,1447724.99,2949069.42,3941029.13,330653.238,366399.534,268097.22,3092054.6
37,New Mexico,0,23,315,1798,3732,2096640,17.285,1561996.8,43190.784,190584.576,31659.264,67721.472,200229.12,1467.648,121590,0,0.003269636,0.044779793,0.255600214,0.530533925,908000,1188640,35,41,43.5,37.5,8.8,197084.16,262080,402554.88,639475.2,620605.44,71285.76,94348.8,64995.84,658344.96
4,New York,0,1374,75832,247215,319213,19440469,412.5211,12401075.18,3040489.352,1702985.084,1615502.974,592934.3045,79705.9229,7776.1876,468,0,1211.11964,66842.52149,217908.9823,281372.004,9138000,10302469,35.5,42.5,52,38.7,5,1516356.58,2138451.59,3460403.48,5715497.89,8087235.1,738737.822,797059.229,466571.256,6337592.89
9,North Carolina,0,42,1528,6589,11579,10611862,218.2702,7308389.359,2277305.585,321539.4186,295009.7636,274847.2258,126281.1578,7428.3034,53819,0,0.170336654,6.19700971,26.72257656,46.96019335,4884000,5727862,44,51,59.5,38.6,5.8,838337.098,1326482.75,2472563.85,3682316.11,4000671.97,604876.134,573040.548,403250.756,3767211.01
48,North Dakota,0,5,126,585,1153,761723,11.0393,663536.9053,20718.8656,7617.23,10968.8112,18509.8689,39990.4575,380.8615,70698,0,0.000780736,0.019674557,0.091346155,0.180037807,394000,367723,18,29.5,44,35.1,7,38847.873,71601.962,121875.68,224708.285,249845.144,32754.089,35800.981,19804.798,236895.853
7,Ohio,0,67,2199,11602,19335,11747694,287.5038,9575545.379,1450840.209,110428.3236,252575.421,330110.2014,23495.388,3524.3082,44826,0,0.429722808,14.10388739,74.41259732,124.0103059,5564000,6183694,32,42,52,39.3,7.9,1151274.01,1433218.67,2666726.54,4076449.82,4675582.21,587384.7,646123.17,434664.678,3923729.8
28,Oklahoma,0,18,566,2599,3851,3954821,57.6547,2864476.85,290679.3435,107571.1312,84237.6873,306103.1454,297402.5392,4350.3031,69899,0,0.014846916,0.466853034,2.143729743,3.176415252,1781000,2173821,44,52,61,36.4,9,379662.816,494352.625,953111.861,1490967.52,1574018.76,229379.618,221469.976,166102.482,1463283.77
27,Oregon,1,66,690,1910,2635,4301089,44.8086,3630979.334,82150.7999,133763.8679,184086.6092,203871.6186,49462.5235,16774.2471,98379,0.000455469,0.030060964,0.314273717,0.869946086,1.200161223,2025000,2276089,43.5,46.5,50.5,39.2,7.7,292474.052,473119.79,744088.397,1294627.79,1161294.03,215054.45,189247.916,163441.382,1380649.57
5,Pennsylvania,0,101,4997,32734,50915,12820878,286.5449,10365679.86,1426963.721,258981.7356,429499.413,311547.3354,24359.6682,3846.2634,46054,0,0.628415228,31.09099894,203.6687531,316.7897161,6208000,6612878,36,43.5,54,40.7,7.6,1205162.53,1448759.21,2487250.33,4179606.23,5192455.59,628223.022,602581.266,500014.242,4230889.74
45,Rhode Island,0,23,488,4706,9289,1056161,1021.4323,854117.4007,69178.5455,58088.855,35698.2418,32740.991,5492.0372,844.9288,1545,0,15.20578828,322.6271601,3111.236507,6141.155103,536000,520161,32,39,49.5,39.9,5.4,99279.134,115121.549,157367.989,349589.291,427745.205,41190.279,54920.372,32740.991,348533.13
23,South Carolina,0,47,1083,4377,6489,5210095,173.3174,3503788.888,1408288.679,82840.5105,79193.444,115664.109,17714.323,3126.057,32020,0,0.254400931,5.862046977,23.69176327,35.12356679,2308000,2902095,52,58.5,64.5,39.2,9.7,593950.83,692942.635,1359834.8,1985046.2,1943365.44,255294.655,276135.035,208403.8,1912104.87
47,South Dakota,0,11,108,1542,2588,903027,11.9116,762786.9069,16976.9076,6953.3079,13184.1942,24110.8209,78743.9544,270.9081,77116,0,0.001699097,0.016682048,0.238182572,0.399751294,449000,454027,16,29,44.5,36.8,7.4,53278.593,83981.511,150805.509,278132.316,272714.154,39733.188,46054.377,24381.729,266392.965
16,Tennessee,0,73,2049,6762,12661,6897576,167.2748,5357347.279,1158792.768,93807.0336,117258.792,147608.1264,18623.4552,4138.5456,42144,0,0.289746118,8.132736931,26.83922261,50.25309042,3232000,3665576,45.5,54,63,38.7,7.7,351776.376,951865.488,1710598.85,2669361.91,2703849.79,393161.832,448342.44,372469.104,2517615.24
2,Texas,11,106,3576,18923,31142,29472295,112.8204,21900862.41,3557306.007,1691709.733,1382250.636,772174.129,144414.2455,23577.836,296597,0.004184211,0.040320578,1.360248925,7.197983895,11.84588144,13552000,15920295,55,61.5,69.5,34.4,8.3,1797810,3713509.17,4656622.61,9578495.88,11818390.3,1119947.21,1444142.46,1090474.92,9725857.35
30,Utah,1,51,887,3069,4981,3282115,39.943,2836731.995,38728.957,170341.7685,75160.4335,96822.3925,35118.6305,29210.8235,84897,0.000470488,0.023994876,0.41732265,1.443926959,2.34349957,1566000,1716115,37.5,45.5,52,30.7,8.6,180516.325,275697.66,370878.995,804118.175,909145.855,78770.76,91899.22,85334.99,938684.89
51,Vermont,0,14,293,812,886,628061,68.1416,592449.9413,8101.9869,2449.4379,10614.2309,12121.5773,2135.4074,188.4183,9616,0,0.09920782,2.076277953,5.754053577,6.27843777,334000,294061,22,31,45,42.9,7.2,57781.612,57781.612,104886.187,190930.544,163923.921,22610.196,27006.623,16957.647,190930.544
12,Virginia,0,67,1250,8537,17731,8626207,218.4403,5867546.001,1653643.882,213929.9336,545176.2824,317444.4176,23290.7589,6038.3449,42775,0,0.342150791,6.383410286,43.59613889,90.54739823,4289000,4337207,41,48.5,58,38.1,5.2,508946.213,905751.735,1535464.85,2794891.07,3070929.69,327795.866,362300.694,276038.624,2993293.83
13,Washington,10,908,5292,11802,15512,7797095,117.3272,5928131.329,288492.515,332935.9565,649498.0135,445214.1245,101362.235,51460.827,71298,0.016455889,1.494194754,8.708456652,19.42124063,25.52637558,3748000,4049095,43.5,46.5,50,37.6,6.8,561390.84,771912.405,1037013.64,2300143.03,2214374.98,296289.61,296289.61,233912.85,2479476.21
40,West Virginia,0,1,162,863,1184,1778070,73.9691,1656805.626,64899.555,7112.28,14046.753,31294.032,3556.14,355.614,24230,0,0.00305279,0.494551969,2.634557709,3.614503277,758000,1020070,39,45.5,56,42.4,7.8,128021.04,288047.34,624102.57,773460.45,761013.96,147579.81,152914.02,85347.36,705893.79
20,Wisconsin,1,72,1351,4346,7660,5851754,108.0497,5008516.249,373341.9052,117620.2554,161508.4104,137516.219,50910.2598,1755.5262,65496,0.001649714,0.118779443,2.228764271,7.169659158,12.63681297,3001000,2850754,26,35,45.5,39.3,8,456436.812,509102.598,988946.426,1802340.23,1919375.31,222366.652,210663.144,140442.096,2018855.13
52,Wyoming,0,15,120,422,579,567025,5.84,518487.66,5386.7375,9129.1025,4649.605,15196.27,13722.005,510.3225,97813,0,0.000895586,0.007164692,0.025195833,0.034569638,282000,285025,29.5,35.5,43,37.3,5,54434.4,49331.175,104332.6,174643.7,129848.725,20979.925,24382.075,18711.825,174643.7
